# morph-ga.txt: Morphology rules for Irish.
# Copyright (C) 2004-2007 Kevin P. Scannell <kscanne@gmail.com>
#
# This is free software; see the file COPYING for copying conditions.  There
# is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
# PURPOSE.
#
#  with the exception of some of the non-standard verb endings,
#  each rule decreases number of caps or length => recursion will stop.
#
#  each substitution is applied globally (though this is only relevant
#  for the few rules that aren't anchored at ^ or $
#
#  There is no need to encode the regular inflectional morphology of 
#  Irish here because it is already handled by the C++ code that generates
#  the basic lexicon.   So if "imirceacha" is not in the lexicon (it is)
#  "imirceach" won't be either.   On the other hand it can be quite useful
#  to include *derivational* morphology; so if "gaimbíneachas" is not
#  in the lexicon (it is) there is some hope that by stripping the 
#  "eachas" it will find the root "gaimbín".
^([ACEFH-LO-SU-ZÁÉÍÓÚ])([A-ZÁÉÍÓÚ'-]*[A-ZÁÉÍÓÚ][A-ZÁÉÍÓÚ'-]*)$	$1\L$2 -1 <.+>	<&>	# ÉIRE; potentially eclipsing init chars require more care:
^n([AEIOUÁÉÍÓÚ])([A-ZÁÉÍÓÚ'-]+)$	n$1\L$2	-1	<.+>	<&>
^n([AEIOUÁÉÍÓÚ])	n-\l$1		-1	<.+>	<&>
^nD([A-ZÁÉÍÓÚ'-]+)$	nd\L$1		-1	<.+>	<&>
^nD			nd		-1	<.+>	<&>
^nG([A-ZÁÉÍÓÚ'-]+)$	ng\L$1		-1	<.+>	<&>
^nG			ng		-1	<.+>	<&>
^tS([A-ZÁÉÍÓÚ'-]+)$	ts\L$1		-1	<.+>	<&>
^tS			ts		-1	<.+>	<&>
^t([AEIOUÁÉÍÓÚ])([A-ZÁÉÍÓÚ'-]+)$	t$1\L$2	-1	<N.*>	<&>	# tUASAL
^t([AEIOUÁÉÍÓÚ])	t-\l$1		-1	<N.*>	<&>
# these aren't in aspell db by default; better to do early (mb'amhlaidh)
^mb'			b'		-1	<.+>	<&>
^d'f([aeiouáéíóú])	d'fh$1		2	<.+>	<&>
#  do these early - avoids mistakes with "aighthe" (==aghaidheanna)
#  and note that first rule must precede second to get "-aithe" pp's correct
u(i?[dg]h)			a$1		1	<.+>	<&>  # see next few
i[dg]h(th?.)		i$1		1	<.+>	<&>  # marcaidhthe, masluighthe, beannuighth?ear
# hyphened prefixes, an-, dea-
^h?an-([bcfgmp]h)	$1		0	<[AN].*>	<&>
^h?an-([bcfgmp][^h])	$1		2	<[AN].*>	<&>
^h?an-([^bcfgmp][^h])	$1		0	<[AN].*>	<&>
^h?an-([^bcfgmp]h)	$1		2	<[AN].*>	<&>   # an-dhuine 
^dea-([bcdfgmpt]h)	$1		0	<[AN].*>	<&>
^dea-([bcdfgmpt][^h])	$1		2	<[AN].*>	<&>
^dea-(sh[aeiouáéíóúlnr])	$1	0	<[AN].*>	<&>
^dea-(s[aeiouáéíóúlnr])	$1		2	<[AN].*>	<&>
^dea-(s[^aeiouáéíóúlnrh])	$1	0	<[AN].*>	<&>   # dea-scéal
^dea-([^bcdfgmpst])	$1		0	<[AN].*>	<&>
# other prefixes; most are not independent words (ath, comh, etc.)
# but several are -- these are worth including for several reasons:
# (1) efficiency; morph. analysis happens well before the check for
#  compounds/run-togethers (2) allows for a more refined check for
#  lenition of the prefixed word or other changes (comh-mh, comh->có, etc.)
^h?ain([deéiílnrst])	$1		0	<[AN].*>	<&>
^h?ain([bcfgmp]h)	$1		0	<[AN].*>	<&>
^h?ath([^bcdfgmpst-])	$1		0	<[ANV].*>	<&>
^h?ath([bcdfgmp]h)	$1		0	<[ANV].*>	<&>
^h?ath(sh[aeiouáéíóúlnr])	$1		0	<[ANV].*>	<&>
^h?ath(s[^aeiouáéíóúlnrh])	$1	0	<[ANV].*>	<&>
^h?ath-?th		at		1	<[ANV].*>	<&>
^h?ath-?th		th		1	<[ANV].*>	<&>
^comh([^bcdfgmnpst-])	$1		0	<[ANV].*>	<&>
^comh([bcdfgpt]h)	$1		0	<[ANV].*>	<&>
^comh(sh[aeiouáéíóúlnr])	$1	0	<[ANV].*>	<&>
^comh(s[^aeiouáéíóúlnrh])	$1	0	<[ANV].*>	<&>
^có(mh[aáoóuú])		$1		0	<[ANV].*>	<&>
^cói(mh[eéií])		$1		0	<[ANV].*>	<&>
^có(n[aáoóuú])		$1		0	<[ANV].*>	<&>
^cói(n[eéií])		$1		0	<[ANV].*>	<&>
^coimh-mh		cóimh		1	<[ANV].*>	<&>
^comh-(mh[aáoóuú])		có$1		1	<[ANV].*>	<&>
^comh-(mh[eéií])		cói$1		1	<[ANV].*>	<&>
^coimh-n		cóin		1	<[ANV].*>	<&>
^c[oó]mh-?(n[aáoóuú])		có$1		1	<[ANV].*>	<&>
^c[oó]mh-?(n[eéií])		cói$1		1	<[ANV].*>	<&>
^có-(..)		comh$1		1	<[ANV].*>	<&>
^có([bcdfgpt]h)		comh$1		1	<[ANV].*>	<&>
^do-([aeiouáéíóú])	$1		0	<[AN].*>	<&>
# ^do([lnr]) BELOW
^do([bcdfgmpt]h)	$1		0	<[AN].*>	<&>
^do(sh[aeiouáéíóúlnr])	$1		0	<[AN].*>	<&>
^do(s[^aeiouáéíóúlnrh])	$1		0	<[AN].*>	<&>
^do-([aeiouáéíóú])	$1		0	<[ANV].*>	<&>
^droch([^bcdfgmpst-])	$1		0	<[AN].*>	<&>
^droch-(ch)		$1		0	<[AN].*>	<&>
^droch([bdfgmpt]h)	$1		0	<[AN].*>	<&>
^droch(sh[aeiouáéíóúlnr])	$1		0	<[AN].*>	<&>
^droch(s[^aeiouáéíóúlnrh])	$1		0	<[AN].*>	<&>
^fíor([^bcdfgmprst-])	$1		0	<[ANV].*>	<&>
^fíor-(r)		$1		0	<[ANV].*>	<&>
^fíor([bcdfgmpt]h)	$1		0	<[ANV].*>	<&>
^fíor(sh[aeiouáéíóúlnr])	$1		0	<[ANV].*>	<&>
^fíor(s[^aeiouáéíóúlnrh])	$1		0	<[ANV].*>	<&>
^for([^bcdfgmprst-])	$1		0	<[ANV].*>	<&>
^for-(r)		$1		0	<[ANV].*>	<&>
^for([bcdfgmpt]h)	$1		0	<[ANV].*>	<&>
^for(sh[aeiouáéíóúlnr])	$1		0	<[ANV].*>	<&>
^for(s[^aeiouáéíóúlnrh])	$1		0	<[ANV].*>	<&>
^fo-([aeiouáéíóú])	$1		0	<[ANV].*>	<&>
# ^fo([lnr]) BELOW
^fo([bcdfgmpt]h)	$1		0	<[ANV].*>	<&>
^fo(sh[aeiouáéíóúlnr])	$1		0	<[ANV].*>	<&>
^fo(s[^aeiouáéíóúlnrh])	$1		0	<[ANV].*>	<&>
^fo-(..)		$1		1	<[ANV].*>	<&>
^frith([^bcdfgmpst-])	$1		0	<[ANV].*>	<&>
^fri(t[^h])		$1		0	<[ANV].*>	<&>
^frith([bcdfgmp]h)	$1		0	<[ANV].*>	<&>
^frith(sh[aeiouáéíóúlnr])	$1		0	<[ANV].*>	<&>
^frith(s[^aeiouáéíóúlnrh])	$1		0	<[ANV].*>	<&>
^h?iar([^bcdfgmprst-])	$1		0	<[ANV].*>	<&>
^h?iar-(r)		$1		0	<[ANV].*>	<&>
^h?iar([bcdfgmpt]h)	$1		0	<[ANV].*>	<&>
^h?iar(sh[aeiouáéíóúlnr])	$1		0	<[ANV].*>	<&>
^h?iar(s[^aeiouáéíóúlnrh])	$1		0	<[ANV].*>	<&>
# ilsiamsa, ilsiollach, etc.  no special case
^h?il([^bcfgmp-]..)	$1		0	<[AN].*>	<&>
^h?il([bcfgmp]h.)	$1		0	<[AN].*>	<&>
^h?im([^bcdfghmpst-]..)	$1		0	<[ANV].*>	<&>
^h?im([bcdfgmpt]h.)	$1		0	<[ANV].*>	<&>
^h?im(sh[aeiouáéíóúlnr])	$1		0	<[ANV].*>	<&>
^h?im(s[^aeiouáéíóúlnrh].)	$1		0	<[ANV].*>	<&>
# ^in([^bcfgmp-]) BELOW
^h?in-(n)		$1		0	<[AN].*>	<&>
^h?in([bcfgmp]h..)	$1		0	<[AN].*>	<&>
^leas-(s)		$1		0	<[AN].*>	<&>
^leas([aeiouáéíóúd]..)	$1		0	<[AN].*>	<&>
^leas([bcfgm]h..)	$1		0	<[AN].*>	<&>
^mí-([aeiouáéíóú])	$1		0	<[ANV].*>	<&>
^(mh?í)-(..)		$1$2		1	<[ANV].*>	<&>
^mí([aeiouáéíóú]..)	$1		2	<[ANV].*>	<&>  # míúsáid
^mí([lnr]..)		$1		0	<[ANV].*>	<&>
^mí([bcdfgmpt]h.)	$1		0	<[ANV].*>	<&>
^mí(sh[aeiouáéíóúlnr])	$1		0	<[ANV].*>	<&>
^mí(s[^aeiouáéíóúlnrh])	$1		0	<[ANV].*>	<&>
^neamh-(..)		neamh$1		1	<[ANV].*>	<&>  # try stripping - before stripping whole thing!
^neamh-?([aeiouáéíóú])	$1		0	<[ANV].*>	<&>  # neamh-aistear but neamhaithne
^neamh([lnr])		$1		0	<[ANV].*>	<&>
^neamh([bcdfgpt]h)	$1		0	<[ANV].*>	<&>
^neamh-(mh)		$1		0	<[ANV].*>	<&>
^neamh(sh[aeiouáéíóúlnr])	$1	0	<[ANV].*>	<&>
^neamh(s[^aeiouáéíóúlnrh])	$1	0	<[ANV].*>	<&>
^príomh([^bcdfgmpst-])	$1		0	<N.*>	<&>
^príomh([bcdfgpt]h)	$1		0	<N.*>	<&>
^príomh-(mh)		$1		0	<N.*>	<&>
^príomh(sh[aeiouáéíóúlnr])	$1		0	<N.*>	<&>
^príomh(s[^aeiouáéíóúlnrh])	$1		0	<N.*>	<&>
^réamh([^bcdfgmpst-])	$1		0	<[ANV].*>	<&>
^réamh([bcdfgpt]h)	$1		0	<[ANV].*>	<&>
^réamh-(mh)		$1		0	<[ANV].*>	<&>
^réamh(sh[aeiouáéíóúlnr])	$1		0	<[ANV].*>	<&>
^réamh(s[^aeiouáéíóúlnrh])	$1		0	<[ANV].*>	<&>
^rí([lnr]..)		$1		0	<[ANV].*>	<&>
^rí([bcdfgmpt]h.)	$1		0	<[ANV].*>	<&>
^rí(sh[aeiouáéíóúlnr])	$1		0	<[ANV].*>	<&>
^rí(s[^aeiouáéíóúlnrh])	$1		0	<[ANV].*>	<&>
^ró-([aeiouáéíóú]..)	$1		0	<[AN].*>	<&>
^ró([aeiouáéíóú]..)	$1		2	<[AN].*>	<&>
^ró([lnr]..)		$1		0	<[AN].*>	<&>
^ró([bcdfgmpt]h.)	$1		0	<[AN].*>	<&>
^ró(sh[aeiouáéíóúlnr])	$1		0	<[AN].*>	<&>
^ró(s[^aeiouáéíóúlnrh])	$1		0	<[AN].*>	<&>
^sain([^bcdfgmpst-])	$1		0	<[ANV].*>	<&>
^sain([bcdfgmpt]h)	$1		0	<[ANV].*>	<&>
^sain(sh[aeiouáéíóúlnr])	$1		0	<[ANV].*>	<&>
^sain(s[^aeiouáéíóúlnrh])	$1		0	<[ANV].*>	<&>
^so-([aeiouáéíóú]..)	$1		0	<[AN].*>	<&>
^so([lnr]..)		$1		0	<[AN].*>	<&>
^so([bcdfgmpt]h.)	$1		0	<[AN].*>	<&>
^so(sh[aeiouáéíóúlnr].)	$1		0	<[AN].*>	<&>
^so(s[^aeiouáéíóúlnrh]..)	$1		0	<[AN].*>	<&>
^tras([^bcfghmnps-])	$1		0	<[ANV].*>	<&>   # leave "^trasn" alone
^tras([bcfgmp]h)	$1		0	<[ANV].*>	<&>
^tras-(s)		$1		0	<[ANV].*>	<&>
# next batch are non-words so really need to be here, but VERY infrequent
^(cil|gig|h?is|meig|micr|pic|teil)ea-?([^aeiouáéíóú-]+[aouáóú])	$2	0	 <.+>	<&>
^(cil|gig|h?is|meig|micr|pic|teil)i-?([^aeiouáéíóú-]+[eiéí])	$2	0	 <.+>	<&>
^(h?ant|fót|nan|par|pol|h?ultr)a-?([^aeiouáéíóú-]+[aouáóú])		$2	0	 <.+>	<&>
^(h?ant|fót|nan|par|pol|h?ultr)ai-?([^aeiouáéíóú-]+[eiéí])		$2	0	<.+>	<&>
^(h?eachtar|freas|h?íos|neas|réalt|tob|h?uas|h?uath)-?([^-])		$2	0	 <.+>	<&>
#  derivational morphology
([ao])chai?s$		$1ch		0	<A pl="n" gnt="n".*>	<&>
acht$			ach		0	<A pl="n" gnt="n".*>	<N pl="n" gnt="n" gnd="f">
([ao])chtaí$		$1cht		1	<N pl="n" gnt="n".*>	<&>
íocht$			íoch		0	<A pl="n" gnt="n".*>	<N pl="n" gnt="n" gnd="f">
úlachta?$		úil		0	<A pl="n" gnt="n".*>	<&> # CO p.120
úchái?n$		ú		0	<N.*>	<&>
# but actually non-standard if it's gs or pp; general  uith -> aith below
uithe$			ú		0	<N.*>	<&>
#############################################################################
################## CAIGHDEÁN OIFIGIÚIL SPELLING REFORMS #####################
#############################################################################
#   modernize prefixes (no need to trap mutated versions, stripped below
#   full list from OD77 is in gaeilge/diolaim/x/OD77alt-prefixes
^h?aith			ath		1	<.+>	<&>
^h?aird([^e])	ard$1		1	<.+>	<&>
# handled by more general "nn" rule below
#^h?anns			ans		1	<.+>	<&>
^h?eadar		idir		1	<.+>	<&>
^dh'			d'		1	<.+>	<&>
^h-			h		1	<.+>	<&>    # CO p.126
^n-([AEIOUÁÉÍÓÚ])	n$1		1	<.+>	<&>    # CO p.125
^t-([AEIOUÁÉÍÓÚ])	t$1		1	<.+>	<&>    # CO p.125
^h?ana-			an-		1	<.+>	<&>    # ana-eagraithe
#^[Áá]rd(-?..)	ard$1		1	<.+>	<&>
^bh'			b'		1	<.+>	<&>		# bh'fhiú -> b'fhiú
^bain			ban		1	<.+>	<&>
^báin			bán		1	<.+>	<&>
^bairr			barr		1	<.+>	<&>
^beig			beag		1	<.+>	<&>
^béil			béal		1	<.+>	<&>
^boig			bog		1	<.+>	<&>
^boinn			bonn		1	<.+>	<&>
^boirr			borr		1	<.+>	<&>  # boirrphéist...
# handled by more general ll rule below
#^bolls			bols		1	<.+>	<&>
^buain			buan		1	<.+>	<&>  # buainseasamh...
^caim			cam		1	<.+>	<&>  # caimbheart...
# handled by more general tht rule below
#^caitht			cait		1	<.+>	<&>
^caoimh			caomh		1	<.+>	<&>
# N.B. makes string longer
#^ceathar			ceathair		1	<.+>	<&>
^céid			céad		1	<.+>	<&>
# N.B. makes string longer
#^cinn			ceann		1	<.+>	<&>
^cionn			ceann		1	<.+>	<&>
^cláir			clár		1	<.+>	<&>   # cláirfhiacail e.g.
^claoidh			cloí		1	<.+>	<&>
^coilg			colg		1	<.+>	<&>  # coilgsheasamh e.g.
^coimh			comh		1	<.+>	<&>    # coimhlíonadh
^c[ou]ir([pr])			cor$1		1	<.+>	<&>
^crainn			crann		1	<.+>	<&>
^croim			crom		1	<.+>	<&>   # croimleac e.g.
^cruai?dh			crua		1	<.+>	<&>
^cúil			cúl		1	<.+>	<&>
^daill			dall		1	<.+>	<&> # daillintinn
^daoir([^s])			daor		1	<.+>	<&>
#  first spelling of dea- is from na Grianna
^déagh-			dea-		1	<.+>	<&>
^de[áai]gh-		dea-		1	<.+>	<&>
^de[áai]gh([^-])	dea-$1		1	<.+>	<&>
^deir([bg])			dear$1		1	<.+>	<&> # deirbhnialas, deirgmheisce
^diubhr			diúr		1	<.+>	<&>
^dligh(i?)		dlí		1	<.+>	<&>
^doinn			donn		1	<.+>	<&>
^droich			droch		1	<.+>	<&>
^duibh			dubh		1	<.+>	<&>
# handled by more general prefix+gc rule below
#^éagc			éag		1	<.+>	<&>
#^éigc			éig		1	<.+>	<&>
# handled by more general prefix+dt rule below
#^éadt			éad		1	<.+>	<&>
#^éidt			éid		1	<.+>	<&>
# handled by more general ll rule below
#^falls			fals		1	<.+>	<&>
^fiadh			fia		1	<.+>	<&>
^flith			frith		1	<.+>	<&>
^frioth([^á])	frith$1		1	<.+>	<&>
^fó-			fo-		1	<.+>	<&>
# N.B. makes string longer
#^gamh			geamh		1	<.+>	<&>
# N.B. makes string longer
^girr			gearr		1	<.+>	<&>
^gobh			gabh		1	<.+>	<&>
^héala([^aeiouáéíóú]+[eéií])	héili$1		1	<.+>	<&>    # OD77
^héala([^aeiouáéíóú]+[aáoóuú])	héilea$1	1	<.+>	<&>
^h?iarann		iarn		1	<.+>	<&>
^h?iodar		idir		1	<.+>	<&> # iodarchaidreamh
^h?ion			in		1	<.+>	<&>
# handled by more general nn rule below
#^h?ionn([rs])			ion$1		1	<.+>	<&>
^([ls])áimh		$1ámh	1	<.+>	<&>
^láin		lán		1	<.+>	<&>  # láinchinnte
# handled by more general sb rule below
#^léasb			léasp		1	<.+>	<&>
^leig([^h])		lig$1		1	<.+>	<&>  # leigint, but not leigheas words
# risky?
#^leith			leath		1	<.+>	<&>
^loim			lom		1	<.+>	<&>  # loimeasna
^lóir		leor		1	<.+>	<&>
^luaith([^r])	luath$1		1	<.+>	<&>  # luaithintinn
# handled by more general sg rule below
#^luasg			luasc		1	<.+>	<&>
# N.B. makes string longer
^lubh			luibh		1	<.+>	<&> # lubhghort
^lui([mn])		loi$1	1	<.+>	<&>		# luinnir->loinnir
^lúith			lúth		1	<.+>	<&>
^maill			mall		1	<.+>	<&>
^maoil			maol		1	<.+>	<&>
^maoith([^n])		maoth$1		1	<.+>	<&>  # maoithintinneach
^mairbh		marbh		1	<.+>	<&>   # mairbhghin
# only two math- words anyway?
#^magh		math		1	<.+>	<&>
^meadhón		meán		1	<.+>	<&>
^mío-			mí-		1	<.+>	<&>
# no midh- words anyway?
#^miodh		midh		1	<.+>	<&>
^móir			mór		1	<.+>	<&>
^nea-mb			neamhbh		1	<.+>	<&>
^nea-			neamh-		1	<.+>	<&>    # strip hyphen later
^nea([cdfgpt]h)		neamh$1		1	<.+>	<&>
^h?óig			óg		1	<.+>	<&>
# handled by more general nn rule below
#^pannc			panc		1	<.+>	<&>
#^poinnt			point		1	<.+>	<&>
^pont			punt		1	<.+>	<&>
^prímh			príomh		1	<.+>	<&>
^réidh			ré		1	<.+>	<&>
^réimh			réamh		1	<.+>	<&>
^r[íi]gh		rí		1	<.+>	<&>   # righdhamhna
^ro-			ró-		1	<.+>	<&>
^roighn			righn		1	<.+>	<&>
^roimh			réamh		1	<.+>	<&>
^sáir			sár		1	<.+>	<&>  # sáireolas
^saoghl			saol		1	<.+>	<&>
^sclug			sclog		1	<.+>	<&>
^scoith			scoth		1	<.+>	<&> # scoithdhearg
^seana-			sean-		1	<.+>	<&>    # strip hyphen later
^siod			sead		1	<.+>	<&>
^smúid			smúit		1	<.+>	<&>
# handled by more general ll rule below
#^soills			soils		1	<.+>	<&>
# handled by more general nn rule below
#^sonnr			sonr		1	<.+>	<&>
^sr[áa]ic		srac		1	<.+>	<&>
# N.B. makes string longer
^srang			sreang		1	<.+>	<&>
^sream			sram		1	<.+>	<&>
# N.B. makes string longer - risky, plus no "sruim-" words at all?
#^srim			sruim		1	<.+>	<&>
^stáit			stát		1	<.+>	<&>  # stáitseirbhís
^taidhbh			taibh		1	<.+>	<&>
# handled by more general sb rule below
#^taisb		taisp	1	<.+>	<&>
^teasb([^h])		taispe$1	1	<.+>	<&>
^teint			tint		1	<.+>	<&>
^tele([^aeiouáéíóú]+[eéií])	teili$1		1	<.+>	<&>    # OD77
^tele([^aeiouáéíóú]+[aáoóuú])	teilea$1	1	<.+>	<&>
^tiom			tim		1	<.+>	<&>
^tiugh			tiú		1	<.+>	<&>
# risky
#^tiúr	tabhar		1	<.+>	<&>
# handled by more general rule below
#^treabhth			treaf		1	<.+>	<&>
^treas			tras		1	<.+>	<&>
^tréin			tréan		1	<.+>	<&>
^tuaith		tuath		1	<.+>	<&>  # tuaithcheantar
^h?uaith		uath		1	<.+>	<&>
^h?úir			úr		1	<.+>	<&>
# End of Prefixes - Now general spelling reforms (but not from CO handbook)
# Mostly based on corpus work...
# deán for déan
^(n?dh?)eán		$1éan		1	<V.*>	<&>
eoracht(a?)$	eoireacht$1		1	<N.*>	<&> # spaisteoracht
óracht(a?)$		óireacht$1	1	<N.*>	<&>   # fáidheadóracht
éair$			éir			1	<N.*>	<&>		# piléair, paipéair
eor$			eoir		1	<.+>	<&>
# 08-11-05, generalize nouns to everything (fraochta e.g.)
chd(a?)$		cht$1		1	<.+>	<&>    # masc too (achd, m.sh.)
ínteacht(a?)$	íneacht$1	1	<N.*>	<&>    # deisimínteacht, etc. 
óanna$			ónna		1	<N.*>	<&>	# common!  clóanna, seóanna, gnóanna, srl.
# corpus - Dómhnach, etc., but not rómhilis, etc.
([^Rr])ómh([^a])		$1omh$2		1	<.+>	<&>
^(.)ógh			$1ogh		1	<.+>	<&>		# fóghmhar->foghmhar->fómhar
eamhn		iún		1	<.+>	<&>     #  maitheamhnas, breitheamhnas
([^e])amhn	$1ún	1	<.+>	<&>     #  rathamhnas
#   warning - makes longer 
^b'f([aeiouáéíóú])	b'fh$1	1	<.+>	<&>
#   Now various general spelling reforms from CO handbook
ai(cht?ín)		a$1		1	<.+>	<&>    # CO p.120, smaichtín
sg			sc		1	<.+>	<&>    # CO p.115
sb			sp		1	<.+>	<&>    # CO p.115
sd			st		1	<.+>	<&>    # CO p.115
dn			nn		1	<.+>	<&>    # CO p.114 céadna
é(ir[ld])		e$1		1	<.+>	<&>    # CO p.123
á(i?r[dlnr])		a$1		1	<.+>	<&>    # CO p.123-124
ó(i?r[dlnr])		o$1		1	<.+>	<&>    # CO p.123-124
ú(i?r[dlnr])		u$1		1	<.+>	<&>    # CO p.123-124
eó			eo		1	<.+>	<&>    # go leór, aibhleóg, etc.
eamhail$		iúil		1	<[AN].*>	<&>    # dlightheamhail
eamhla			iúla		1	<[AN].*>	<&>
([^e])amhail$		$1úil		1	<[AN].*>	<&>    # CO p.102, a2+barúil, etc.
([^e])amhla		$1úla		1	<[AN].*>	<&>    # "-amhlachta?" too
aíle$			aíola		1	<.+>	<&>    # *3ú* decl.
aibh$			a		1	<.+>	<&>    # fearaibh, fiachaibh
([^a])ibh$		$1e		1	<.+>	<&>    # coinnibh, etc.
(.)eu			$1éa		1	<.+>	<&>    # sgeul, ceudna, srl.
tch			t		1	<.+>	<&>    # CO p.103
i[dg]hea		ío		1	<.+>	<&>    # CO p.105,107
i[dg]he			í		1	<.+>	<&>    # CO p.104,106
uí([mto])		aí$1		1	<.+>	<&>	# cialluíonn, ionaduíochta, leasuítear, mionnuím
uith			aith		1	<.+>	<&>    # rialuitheoir
adha			ú		1	<.+>	<&>    # CO p.105
ádh			á		1	<.+>	<&>    # ádhbhar, rádh, etc.
[mb]hth			f		1	<.+>	<&>    # CO p.106
th[mb]h			f		1	<.+>	<&>    # CO p.106
ghai			aí		1	<.+>	<&>    # CO p.107
thch			ch		1	<.+>	<&>    # CO p.108
tht			t		1	<.+>	<&>    # CO p.108
ll([rst])		l$1		1	<.+>	<&>    # CO p.112-113
nn([cdlrst])		n$1		1	<.+>	<&>    # CO p.114
ghail$			aíl		1	<N pl="n" gnt="n" gnd="f".*>	<&>
ghaile$			aíola		1	<N pl="n" gnt="y" gnd="f".*>	<&>
ighil$			íl		1	<N pl="n" gnt="n" gnd="f".*>	<&>
ighile$			íola		1	<N pl="n" gnt="y" gnd="f".*>	<&>
(ain|é[ai]|iar)gc	$1g		1	<.+>	<&>    # CO p.109
(é[ai])dt		$1d		1	<.+>	<&>    # CO p.109
(dh?í?)omb		$1om		1	<.+>	<&>    # CO p.109
(ai?n)bhf		$1bh		1	<.+>	<&>    # CO p.109  ainbhfiosach
(..)u(i?s)$		$1a$2		1	<.+>	<&>    # solus, árus, etc.
#   some dialect/pre-standard noun/adjective inflections
([oó]ga)í$		$1		1	<N pl="y".*>	<&>   # duilleogaí
nnaí$			nna		1	<N pl="y".*>	<&>   # ceisteannaí
chaí$			cha		1	<[AN].*>	<&>
thaí$			tha		1	<.+>	<&>    # glórthaí, spéarthaí
(..)dha$		$1tha		1	<.+>	<&>    # measardha, muinteardha
(..)dha$		$1a		1	<.+>	<&>    # stuamdha, príomhdha
(.[aá])igh$		$1ch		1	<N.*>	<&>	# nb2 -aí genitives
(..)i[dg]h$		$1each		1	<N.*>	<&>   #  same (e.g. stámhaillidh)
